id,answer_number,answer_content,question_id,next_questions
1,1,March/Parade,1,[]
2,2,Rally/Demonstration,1,[]
3,3,Strike,1,[]
4,4,Blocking Action,1,[]
5,5,Establishing a Camp,1,[2]
6,6,Moving a camp to a new location,1,[]
7,7,Disrupting an on-going event of the perceived 1%,1,[]
8,8,Divestment Action,1,[3]
9,9,Voluntary Dissolution of a camp,1,[]
10,10,Strategic Violence,1,[]
11,11,Strategic Sabotage,1,[5]
12,1,Sidewalk,2,[]
13,2,Street,2,[]
14,3,Public transportation,2,[]
15,4,Airport,2,[]
16,5,Shipping port,2,[]
17,6,Other,2,[]
18,1,Political campaign,3,[4]
19,2,Politician's speech,3,[4]
20,3,City council meeting,3,[4]
21,4,Auction,3,[4]
22,5,Country Club event,3,[4]
23,6,Other,3,[4]
24,1,CEO of a company,4,[]
25,2,City mayor,4,[]
26,3,City council member,4,[]
27,4,State legislator,4,[]
28,5,U.S. president,4,[]
29,6,Other,4,[]
30,1,Kidnapping,5,[]
31,2,Assassination,5,[]
32,3,Bombing,5,[]
33,4,Assault,5,[]
34,5,Other,5,[]
35,1,Pre-planned vandalism,6,[]
36,2,Pre-planned arson,6,[]
37,3,Other,6,[]
38,1,The exact location or address,7,[8]
39,2,"An approximate location, or clues about where the event took place",7,[9]
40,3,Information not given,7,[]
41,1,Local bank,9,[]
42,2,Local park,9,[]
43,3,Near protester camp,9,[]
44,4,Downtown,9,[]
45,5,Near City Hall,9,[]
46,6,Other,9,[]
47,1,The exact number,10,[11]
48,2,An approximate number,10,[12]
49,3,Information not given,10,[]
50,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",12,[13]
51,2,"""Several,"" ""a groupâ€ù: 6-10",12,[13]
52,3,"""A dozen (or so)â€ù: 11-20",12,[13]
53,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",12,[13]
54,5,"""A crowdâ€ù: 36-75",12,[13]
55,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",12,[13]
56,7,"""A mass,"" ""hundreds"": 151-500",12,[13]
57,8,"""Several hundredâ€ù: 501-850",12,[13]
58,9,"""About a thousand"": 851-1,300",12,[13]
59,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",12,[13]
60,11,"""Several thousand"": 4,501-8,500",12,[13]
61,12,"""Around ten thousand"": 8,501-12,000",12,[13]
62,13,"""Well over ten thousand"": 12,001-20,000",12,[13]
63,14,"""Tens of thousands"": 20,001-90,000",12,[13]
64,15,"â€œHundreds of thousandsâ€ù: 100,000 or more",12,[13]
65,1,Media,13,[]
66,2,Police,13,[]
67,3,City official,13,[]
68,4,Protester,13,[]
69,5,"Citizen or other person not affiliated with the camp, media, police, or city",13,[]
70,6,Information not given,13,[]
71,7,Other,13,[]
72,1,The exact number,14,[15]
73,2,An approximate number,14,[16]
74,3,Information not given,14,[]
75,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",16,[17]
76,2,"""Several,"" ""a groupâ€ù: 6-10",16,[17]
77,3,"""A dozen (or so)â€ù: 11-20",16,[17]
78,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",16,[17]
79,5,"""A crowdâ€ù: 36-75",16,[17]
80,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",16,[17]
81,7,"""A mass,"" ""hundreds"": 151-500",16,[17]
82,8,"""Several hundredâ€ù: 501-850",16,[17]
83,9,"""About a thousand"": 851-1,300",16,[17]
84,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",16,[17]
85,11,"""Several thousand"": 4,501-8,500",16,[17]
86,12,"""Around ten thousand"": 8,501-12,000",16,[17]
87,13,"""Well over ten thousand"": 12,001-17,000",16,[17]
88,14,"""Tens of thousands"": 20,001-90,000",16,[17]
89,1,Media,17,[]
90,2,Police,17,[]
91,3,City official,17,[]
92,4,Protester,17,[]
93,5,"Citizen or other person not affiliated with the camp, media, police, or city",17,[]
94,6,Information not given,17,[]
95,7,Other,17,[]
96,1,A wide variety of groups and identities,18,[]
97,2,Women,18,[]
98,3,Anarchists,18,[]
99,4,Homeless,18,[]
100,5,Union members,18,[]
101,6,Reinforcement campers from other cities,18,[]
102,7,Religious leaders or communities,18,[]
103,8,Occupy the Hood protesters,18,[]
104,9,Other groups allied with Occupy,18,[]
105,10,Celebrities,18,[]
106,11,Black/African-American,18,[]
107,12,Hispanic/Latino/Chicano,18,[]
108,13,Asian-American/Pacific Islander,18,[]
109,14,Native American,18,[]
110,15,Information not given,18,[]
111,1,A wide variety of classes,19,[]
112,2,"Working/Lower (less than $24,999)",19,[]
113,3,"Lower-Middle ($25,000-$49,999)",19,[]
114,4,"Middle ($50,000-$74,999)",19,[]
115,5,"Upper-Middle ($75,000-$99,999)",19,[]
116,6,"Upper ($100,000-$249,999)",19,[]
117,7,"The 1% ($250,000+)",19,[]
118,8,Information not given,19,[]
119,1,A wide variety of ages,20,[]
120,2,Under 18,20,[]
121,3,18-25,20,[]
122,4,26-35,20,[]
123,5,36-45,20,[]
124,6,46-65,20,[]
125,7,66 or older,20,[]
126,8,Information not given,20,[]
127,1,A wide variety of educational attainment levels,21,[]
128,2,Less than high school diploma,21,[]
129,3,High school diploma/GED,21,[]
130,4,Some college (2 years or fewer),21,[]
131,5,"College degree (B.A., B.S., trade school, technical school)",21,[]
132,6,Master's degree,21,[]
133,7,PhD,21,[]
134,8,Information not given,21,[]
135,1,A wide variety of career fields/occupations,22,[]
136,2,Unemployed,22,[]
137,3,Architecture and Engineering,22,[]
138,4,"Arts, Entertainment, and Media",22,[]
139,5,Cleaning and Janitorial,22,[]
140,6,Business and Finance,22,[]
141,7,Community and Social Services,22,[]
142,10,Computer and Mathematical,22,[]
143,11,Construction and Maintenance,22,[]
144,12,Education and Library,22,[]
145,13,"Farming, Fishing, and Forestry",22,[]
146,14,Food Services,22,[]
147,15,"Healthcare Practitioners, Technical, and Support",22,[]
148,16,Legal,22,[]
149,17,"Life, Physical, and Social Science",22,[]
150,18,Office and Management,22,[]
151,19,Military,22,[]
152,20,Personal Care and Service,22,[]
153,21,Production,22,[]
154,22,Sales and Marketing,22,[]
155,23,Transportation,22,[]
156,1,The exact start time,23,[24]
157,2,An approximate start time,23,[25]
158,3,The exact end time,23,[26]
159,4,An approximate end time,23,[27]
160,5,The duration (the length of time the event lasted after it began),23,[28]
161,6,Information not given,23,[]
162,1,Pre-dawn (12am-6am),25,[]
163,2,Morning (6am-12pm),25,[]
164,3,Midday (12pm-3pm),25,[]
165,4,Afternoon (3pm-6pm),25,[]
166,5,Evening (6pm-9pm),25,[]
167,6,Night (9pm-12am),25,[]
168,1,Pre-dawn (12am-6am),27,[]
169,2,Morning (6am-12pm),27,[]
170,3,Midday (12pm-3pm),27,[]
171,4,Afternoon (3pm-6pm),27,[]
172,5,Evening (6pm-9pm),27,[]
173,6,Night (9pm-12am),27,[]
174,1,Less than 15 minutes,28,[]
175,2,â€œUnder half an hourâ€ù: 16-30 minutes,28,[]
176,3,â€œOver half an hourâ€ù: 31-60 minutes,28,[]
177,4,â€œA few hoursâ€ù: 1-2 hours,28,[]
178,5,â€œMore than a few hoursâ€ù: 3-5 hours,28,[]
179,6,â€œOver 6 hoursâ€ù: 6-11 hours,28,[]
180,7,â€œHalf a dayâ€ù: 12-15 hours,28,[]
181,8,â€œA full dayâ€ù: 16-24 hours,28,[]
182,9,â€œOvernightâ€ù or â€œMore than 1 dayâ€ù,28,[]
183,1,The exact number,29,[30]
184,2,An approximate number,29,[31]
185,3,Information not given,29,[]
186,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",31,[32]
187,2,"""Several,"" ""a groupâ€ù: 6-10",31,[32]
188,3,"""A dozen (or so)â€ù: 11-20",31,[32]
189,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",31,[32]
190,5,"""A crowdâ€ù: 36-75",31,[32]
191,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",31,[32]
192,7,"""A mass,"" ""hundreds"": 151-500",31,[32]
193,8,"â€œMultiple hundreds,â€ù â€œseveral hundredsâ€ù: 501 or more",31,[32]
194,1,Protesters,32,[]
195,2,Counterprotesters,32,[]
196,3,Protesters from other cities,32,[]
197,4,Independents,32,[]
198,5,News reporters,32,[]
199,6,City officials,32,[]
200,7,Undercover police,32,[]
201,8,Other,32,[]
202,1,The exact time,33,[34]
203,2,An approximate time,33,[35]
204,3,Information not given,33,[]
205,1,Pre-dawn (12am-6am),35,[]
206,2,Morning (6am-12pm),35,[]
207,3,Midday (12pm-3pm),35,[]
208,4,Afternoon (3pm-6pm),35,[]
209,5,Evening (6pm-9pm),35,[]
210,6,Night (9pm-12am),35,[]
211,1,The exact number,36,[37]
212,2,An approximate number,36,[38]
213,3,Information not given,36,[]
214,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",38,[]
215,2,"""Several,"" ""a groupâ€ù: 6-10",38,[]
216,3,"""A dozen (or so)â€ù: 11-20",38,[]
217,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",38,[]
218,5,"""A crowdâ€ù: 36-75",38,[]
219,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",38,[]
220,7,"""A mass,"" ""hundreds"": 151-500",38,[]
221,8,"â€œMultiple hundreds,â€ù â€œseveral hundredsâ€ù: 501 or more",38,[]
222,1,The exact time,39,[40]
223,2,An approximate time,39,[41]
224,3,Information not given,39,[]
225,1,Pre-dawn (12am-6am),41,[]
226,2,Morning (6am-12pm),41,[]
227,3,Midday (12pm-3pm),41,[]
228,4,Afternoon (3pm-6pm),41,[]
229,5,Evening (6pm-9pm),41,[]
230,6,Night (9pm-12am),41,[]
231,1,The exact number,42,[43]
232,2,An approximate number,42,[44]
233,3,Information not given,42,[]
234,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",44,[]
235,2,"""Several,"" ""a groupâ€ù: 6-10",44,[]
236,3,"""A dozen (or so)â€ù: 11-20",44,[]
237,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",44,[]
238,5,"""A crowdâ€ù: 36-75",44,[]
239,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",44,[]
240,7,"""A mass,"" ""hundreds"": 151-500",44,[]
241,8,"â€œMultiple hundreds,â€ù â€œseveral hundredsâ€ù: 501 or more",44,[]
242,1,The exact time,45,[46]
243,2,An approximate time,45,[47]
244,3,Information not given,45,[]
245,1,Pre-dawn (12am-6am),47,[]
246,2,Morning (6am-12pm),47,[]
247,3,Midday (12pm-3pm),47,[]
248,4,Afternoon (3pm-6pm),47,[]
249,5,Evening (6pm-9pm),47,[]
250,6,Night (9pm-12am),47,[]
251,1,Yes,48,"[49,54]"
252,2,No,48,"[56,57]"
253,3,Information not given,48,[]
254,1,The exact start time,49,[50]
255,2,An approximate start time,49,[51]
256,3,The exact expiration,49,[52]
257,4,An approximate expiration,49,[53]
258,5,Information not given,49,[]
259,1,Pre-dawn (12am-6am),51,[]
260,2,Morning (6am-12pm),51,[]
261,3,Midday (12pm-3pm),51,[]
262,4,Afternoon (3pm-6pm),51,[]
263,5,Evening (6pm-9pm),51,[]
264,6,Night (9pm-12am),51,[]
265,1,Pre-dawn (12am-6am),53,[]
266,2,Morning (6am-12pm),53,[]
267,3,Midday (12pm-3pm),53,[]
268,4,Afternoon (3pm-6pm),53,[]
269,5,Evening (6pm-9pm),53,[]
270,6,Night (9pm-12am),53,[]
271,1,Yes,54,[]
272,2,No,54,[]
273,3,Information not given,54,[]
274,1,Tents and other semi-permanent structures cannot be present,55,[]
275,2,Must not close the street,55,[]
276,3,Must not block the sidewalk,55,[]
277,4,Must not block or restrict public property,55,[]
278,5,"Must not sell merchandise, food, or beverage",55,[]
279,6,Must not place signage or banners,55,[]
280,7,The crowd must not exceed a certain number of people,55,[]
281,8,Other,55,[]
282,1,Yes,56,[]
283,2,No,56,[]
284,3,Information not given,56,[]
285,1,Yes,57,[]
286,2,No,57,[]
287,3,Information not given,57,[]
288,1,Individual affiliated with the event,58,[59]
289,2,"Passerby/onlooker, individual not affiliated with the event (ex. citizens, local business owners)",58,[59]
290,3,"Community group that is not Occupy (ex. church, interest group, local organization)",58,[59]
291,4,City/state official,58,[59]
292,5,Celebrity or politician,58,[59]
293,6,Information not given,58,[59]
294,7,Other,58,[59]
295,1,"Strongly unsupportive, very negative, oppositional",59,[]
296,2,"Somewhat unsupportive, slightly negative",59,[]
297,3,Neutral,59,[]
298,4,"Somewhat supportive, slightly positive",59,[]
299,5,"Strongly supportive, very positive, enthusiastic",59,[]
300,1,An enforcement order from a city/state official,60,"[61,67,70,73,104,105]"
301,2,City/state over-enforcement of an established law or code,60,"[74,75,104,105]"
302,3,City/state under-enforcement of an established law or code,60,"[76,77,104,105]"
303,4,A warning from a city/state official,60,"[78,84,104,105]"
304,5,A formal statement from a city/state official,60,"[85,104,105]"
305,6,A camp inspection conducted by a city/state official,60,"[86,104,105]"
306,7,A park/plaza cleaning conducted by a city/state official,60,"[87,104,105]"
307,8,Confiscation or destruction of protester property by a city/state official,60,"[91,104,105]"
308,9,City/state official participating in an Occupy event,60,"[99,104,105]"
309,10,A city/state official refusing or granting protesters a basic need,60,"[101,104,105]"
310,1,Park/plaza curfew,61,[62]
311,2,Informal dispersal order,61,[]
312,3,Formal eviction notice,61,[]
313,4,Prohibition of tents/structures,61,[]
314,5,Other,61,[]
315,1,Exact start time,62,[63]
316,2,Approximate start time,62,[64]
317,3,Exact end time,62,[65]
318,4,Approximate end time,62,[66]
319,5,Information not given,62,[]
320,1,Predawn (12am-6am),64,[]
321,2,Morning (6am-12pm),64,[]
322,3,Midday (12pm-3pm),64,[]
323,4,Afternoon (3pm-6pm),64,[]
324,5,Evening (6pm-9pm),64,[]
325,6,Night (9pm-12am),64,[]
326,1,Predawn (12am-6am),66,[]
327,2,Morning (6am-12pm),66,[]
328,3,Midday (12pm-3pm),66,[]
329,4,Afternoon (3pm-6pm),66,[]
330,5,Evening (6pm-9pm),66,[]
331,6,Night (9pm-12am),66,[]
332,1,Exact date,67,[68]
333,2,Approximate date,67,[69]
334,3,Information not given,67,[]
335,1,"""Immediately,"" ""the same day"": Less than 1 day",69,[]
336,2,"""Within a day,"" ""a couple days"": 1-2 days",69,[]
337,3,"""Half a week,"" ""a few days"": 3-5 days",69,[]
338,4,"""About a week"": 6-8 days",69,[]
339,5,"""More than a week"": 9-12 days",69,[]
340,6,"""About two weeks"": 13-15 days",69,[]
341,7,"""More than two weeks"": 16 or more days",69,[]
342,1,Exact time,70,[71]
343,2,Approximate time,70,[72]
344,3,Information not given,70,[]
345,1,Predawn (12am-6am),72,[]
346,2,Morning (6am-12pm),72,[]
347,3,Midday (12pm-3pm),72,[]
348,4,Afternoon (3pm-6pm),72,[]
349,5,Evening (6pm-9pm),72,[]
350,6,Night (9pm-12am),72,[]
351,1,Formal news conference,73,[]
352,2,Informal interview with news or other media,73,[]
353,3,Open letter or email,73,[]
354,4,Direct letter or email,73,[]
355,5,Post on city/state website,73,[]
356,6,In person,73,[]
357,7,Facebook or twitter post,73,[]
358,8,Other,73,[]
359,1,Park/plaza curfew,74,[]
360,2,Informal dispersal order,74,[]
361,3,Formal eviction notice,74,[]
362,4,Overnight camping,74,[]
363,5,Prohibition of tents/structures,74,[]
364,6,Other,74,[]
365,1,Formal news conference,75,[]
366,2,Informal interview with news or other media,75,[]
367,3,Open letter or email,75,[]
368,4,Direct letter or email,75,[]
369,5,Post on city/state website,75,[]
370,6,In person,75,[]
371,7,Facebook or twitter post,75,[]
372,8,Other,75,[]
373,1,Park/plaza curfew,76,[]
374,2,Informal dispersal order,76,[]
375,3,Formal eviction notice,76,[]
376,4,Overnight camping,76,[]
377,5,Prohibition of tents/structures,76,[]
378,6,Other,76,[]
379,1,Formal news conference,77,[]
380,2,Informal interview with news or other media,77,[]
381,3,Open letter or email,77,[]
382,4,Direct letter or email,77,[]
383,5,Post on city/state website,77,[]
384,6,In person,77,[]
385,7,Facebook or twitter post,77,[]
386,8,Other,77,[]
387,1,Park/plaza curfew,78,[79]
388,2,Informal dispersal warning,78,[]
389,3,Threat of eviction,78,[]
390,4,Against overnight camping,78,[]
391,5,Against tents/structures,78,[]
392,6,Safety/sanitation,78,[]
393,7,Other,78,[]
394,1,Exact start time,79,[80]
395,2,Approximate start time,79,[81]
396,3,Exact end time,79,[82]
397,4,Approximate end time,79,[83]
398,5,Information not given,79,[]
399,1,Predawn (12am-6am),81,[]
400,2,Morning (6am-12pm),81,[]
401,3,Midday (12pm-3pm),81,[]
402,4,Afternoon (3pm-6pm),81,[]
403,5,Evening (6pm-9pm),81,[]
404,6,Night (9pm-12am),81,[]
405,1,Predawn (12am-6am),83,[]
406,2,Morning (6am-12pm),83,[]
407,3,Midday (12pm-3pm),83,[]
408,4,Afternoon (3pm-6pm),83,[]
409,5,Evening (6pm-9pm),83,[]
410,6,Night (9pm-12am),83,[]
411,1,Formal news conference,84,[]
412,2,Informal interview with news or other media,84,[]
413,3,Open letter or email,84,[]
414,4,Direct letter or email,84,[]
415,5,Post on city/state website,84,[]
416,6,In person,84,[]
417,7,Facebook or twitter post,84,[]
418,8,Other,84,[]
419,1,Formal news conference,85,[]
420,2,Informal interview with news or other media,85,[]
421,3,Open letter or email,85,[]
422,4,Direct letter or email,85,[]
423,5,Post on city/state website,85,[]
424,6,In person,85,[]
425,7,Other,85,[]
426,1,Fire,86,[]
427,2,Safety,86,[]
428,3,Sanitation,86,[]
429,4,Other,86,[]
430,1,Repeated action,87,[88]
431,2,Single action,87,[]
432,1,Exact frequency,88,[89]
433,2,Approximate frequency,88,[90]
434,3,Information not given,88,[]
435,1,Daily,90,[]
436,2,Two to four times per week,90,[]
437,3,Once per week,90,[]
438,4,Once every two weeks,90,[]
439,5,Once per month,90,[]
440,6,Other,90,[]
441,1,Confiscation of protester property,91,"[92,93]"
442,2,Destruction of protester property,91,[98]
443,1,Tents,92,[]
444,2,"Non-tent sleeping materials (e.g., sleeping bags, blankets, etc.)",92,[]
445,3,Tables,92,[]
446,4,Electrical equipment,92,[]
447,5,"Personal property (e.g., clothing, backpacks, cell phones, wallets)",92,[]
448,6,Other,92,[]
449,1,Yes,93,"[94,95]"
450,2,No,93,[]
451,3,Information not given,93,[]
452,1,City/state department,94,[]
453,2,Police department,94,[]
454,3,Other,94,[]
455,1,Exact date,95,[96]
456,2,Approximate date,95,[97]
457,3,Information not given,95,[]
458,1,Same day,97,[]
459,2,Following day,97,[]
460,3,By end of week,97,[]
461,4,By end of two weeks,97,[]
462,5,Other,97,[]
463,1,Tents,98,[]
464,2,"Non-tent sleeping materials (e.g., sleeping bags, blankets, etc.)",98,[]
465,3,Tables,98,[]
466,4,Electrical equipment,98,[]
467,5,"Personal property (e.g., clothing, backpacks, cell phones, wallets)",98,[]
468,6,Other,98,[]
469,1,"City/state officer participating in a distinct protest event (e.g., march, rally, demonstration)",99,[]
470,2,"City/state officer participating in ongoing camp activities (e.g., general assembly meeting, overnight camping)",99,[100]
471,1,Overnight camp visit,100,[]
472,2,Daytime camp visit,100,[]
473,3,General assembly meeting,100,[]
474,4,Other,100,[]
475,1,City/state authority granting protesters access to a basic need,101,[102]
476,2,City/state authority refusing protesters access to a basic need,101,[103]
477,1,Restrooms and/or other sanitation services,102,[]
478,2,Water,102,[]
479,3,Heat,102,[]
480,4,Electricity,102,[]
481,5,Other,102,[]
482,1,Restrooms and/or other sanitation services,103,[]
483,2,Water,103,[]
484,3,Heat,103,[]
485,4,Electricity,103,[]
486,5,Other,103,[]
487,1,Governor,104,[]
488,2,Mayor,104,[]
489,3,Assistant to the mayor,104,[]
490,4,City manager,104,[]
491,5,Assistant city manager,104,[]
492,6,City administrator,104,[]
493,7,City council member,104,[]
494,8,Attorney general,104,[]
495,9,City attorney,104,[]
496,10,City parks and recreation officer,104,[]
497,11,Other,104,[]
498,1,Exact start time,105,[106]
499,2,Approximate start time,105,[107]
500,3,Exact end time,105,[108]
501,4,Approximate end time,105,[109]
502,5,Information not given,105,[]
503,1,Predawn (12am-6am),107,[]
504,2,Morning (6am-12pm),107,[]
505,3,Midday (12pm-3pm),107,[]
506,4,Afternoon (3pm-6pm),107,[]
507,5,Evening (6pm-9pm),107,[]
508,6,Night (9pm-12am),107,[]
509,1,Predawn (12am-6am),109,[]
510,2,Morning (6am-12pm),109,[]
511,3,Midday (12pm-3pm),109,[]
512,4,Afternoon (3pm-6pm),109,[]
513,5,Evening (6pm-9pm),109,[]
514,6,Night (9pm-12am),109,[]
515,1,"City ordinance, code, or law",110,"[111,119]"
516,2,"State ordinance, code, or law",110,"[111,119]"
517,1,Overnight camping,111,[112]
518,2,Park curfew,111,[113]
519,3,Tents and semi-permanent structures,111,[118]
520,4,Safety/sanitation,111,[]
521,5,Personal property,111,[]
522,6,Sidewalks,111,[]
523,7,Other,111,[]
524,1,Park,112,[]
525,2,Plaza and/or plaza steps,112,[]
526,3,City hall and/or City hall steps,112,[]
527,4,Sidewalk,112,[]
528,5,Other,112,[]
529,1,Exact start time,113,[114]
530,2,Approximate start time,113,[115]
531,3,Exact end time,113,[116]
532,4,Approximate end time,113,[117]
533,5,Information not given,113,[]
534,1,Predawn (12am-6am),115,[]
535,2,Morning (6am-12pm),115,[]
536,3,Midday (12pm-3pm),115,[]
537,4,Afternoon (3pm-6pm),115,[]
538,5,Evening (6pm-9pm),115,[]
539,6,Night (9pm-12am),115,[]
540,1,Predawn (12am-6am),117,[]
541,2,Morning (6am-12pm),117,[]
542,3,Midday (12pm-3pm),117,[]
543,4,Afternoon (3pm-6pm),117,[]
544,5,Evening (6pm-9pm),117,[]
545,6,Night (9pm-12am),117,[]
546,1,Yes,118,[]
547,2,Only if permitted,118,[]
548,3,No,118,[]
549,1,New,119,[]
550,2,Existing,119,[]
551,1,A cost incurred by the city from managing the local Occupy protest,120,"[121,123,128]"
552,2,A disrupted city function due to an Occupy event,120,"[129,130]"
553,1,Damage to park/plaza,121,[122]
554,2,Damage to local businesses,121,[122]
555,3,Extra/overtime city personnel,121,[122]
556,4,Extra/overtime police personnel,121,[122]
557,1,Specific event/incident,123,[124]
558,2,Extended period of time,123,[125]
559,1,Protester-initiated event,124,[]
