id,answer_number,answer_content,question_id,next_questions
560,2,Police-initiated event,124,[]
561,3,City action,124,[]
562,4,Other,124,[]
563,1,Exact time period,125,[126]
564,2,Approximate time period,125,[127]
565,3,Information not given,125,[]
571,1,"""About a month,"" ""a little over a month"": 31 or more days",127,[]
566,2,"""About a day,"" ""a couple days"": 1-2 days",127,[]
567,3,"""Half a week,"" ""a few days"": 3-5 days",127,[]
568,4,"""About a week"": 6-10 days",127,[]
569,5,"""More than a week,"" ""About two weeks"": 11-15 days",127,[]
570,7,"""More than two weeks,"" ""Less than a month"": 16-30 days",127,[]
572,1,City/state government,128,[]
573,2,Police,128,[]
574,3,Protesters,128,[]
575,4,Media outlet,128,[]
576,5,Other,128,[]
577,1,Road/s closed,129,[]
578,2,Bus/es rerouted,129,[]
579,3,Business/es closed,129,[]
580,4,City council meeting/s canceled,129,[]
581,5,Other,129,[]
582,1,Exact time,130,[131]
583,2,Approximate time,130,[132]
584,3,Information not given,130,[]
585,1,Less than 15 minutes,132,[]
586,2,â€œUnder half an hourâ€ù: 16-30 minutes,132,[]
587,3,â€œOver half an hourâ€ù: 31-60 minutes,132,[]
588,4,â€œA few hoursâ€ù: 1-2 hours,132,[]
589,5,â€œMore than a few hoursâ€ù: 3-5 hours,132,[]
590,6,â€œOver 6 hoursâ€ù: 6-11 hours,132,[]
591,7,â€œHalf a dayâ€ù: 12-15 hours,132,[]
592,8,â€œA full dayâ€ù: 16-24 hours,132,[]
593,9,â€œOvernightâ€ù or â€œMore than 1 dayâ€ù: 24 or more hours,132,[]
594,1,Governor,133,[134]
595,2,Mayor,133,[134]
596,3,Assistant to the mayor,133,[134]
597,4,City manager,133,[134]
598,5,Assistant city manager,133,[134]
599,6,City administrator,133,[134]
600,7,City council member,133,[134]
601,8,Attorney general,133,[134]
602,9,City attorney,133,[134]
603,10,City parks and recreation officer,133,[134]
604,11,Other,133,[134]
605,1,Exact start time,135,[136]
606,2,Approximate start time,135,[137]
607,3,Exact end time,135,[138]
608,4,Approximate end time,135,[139]
609,5,Information not given,135,[]
610,1,Predawn (12am-6am),137,[]
611,2,Morning (6am-12pm),137,[]
612,3,Midday (12pm-3pm),137,[]
613,4,Afternoon (3pm-6pm),137,[]
614,5,Evening (6pm-9pm),137,[]
615,6,Night (9pm-12am),137,[]
616,1,Predawn (12am-6am),139,[]
617,2,Morning (6am-12pm),139,[]
618,3,Midday (12pm-3pm),139,[]
619,4,Afternoon (3pm-6pm),139,[]
620,5,Evening (6pm-9pm),139,[]
621,6,Night (9pm-12am),139,[]
622,1,Potential new ordinance,140,[]
623,2,Strategies for managing the protest,140,[]
624,3,Strategies for ending the protest,140,[]
625,4,Other,140,[]
626,1,Yes,141,[142]
627,2,No,141,[]
628,1,Yes,142,[]
629,2,No,142,[]
630,1,Yes,143,[144]
631,2,No,143,[]
632,1,Exact number,144,[145]
633,2,Approximate number,144,[146]
634,3,Information not given,144,[]
635,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",146,[]
636,2,"""Several,"" ""a groupâ€ù: 6-10",146,[]
637,3,"""A dozen (or so)â€ù: 11-20",146,[]
638,4,"""A small crowd,"" ""a couple dozenâ€ù: 21-35",146,[]
639,5,"""A crowdâ€ù: 36-75",146,[]
640,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",146,[]
641,7,"""A mass,"" ""hundreds"": 151-500",146,[]
642,8,"""Several hundredâ€ù: 501-850",146,[]
643,9,"""About a thousand"": 851-1,300",146,[]
644,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",146,[]
645,11,"""Several thousand"": 4,501-8,500",146,[]
646,12,"""Around ten thousand"": 8,501-12,000",146,[]
647,13,"""Well over ten thousand"": 12,001-20,000",146,[]
648,14,"""Tens of thousands"": 20,001-90,000",146,[]
649,15,"â€œHundreds of thousandsâ€ù: 100,000 or more",146,[]
650,1,City/state officer communicating with city/state/police,147,[148]
651,2,City/state officer overseeing actions of city/state/police,147,[163]
652,1,City government / city government,148,"[149,155,157]"
653,2,City government / state government,148,"[150,155,158]"
654,3,City government / police,148,"[151,155,159]"
655,4,State government / city government,148,"[152,156,160]"
656,5,State government / state government,148,"[153,156,161]"
657,6,State government / police,148,"[154,156,162]"
658,1,Consultation with police officer/s,151,[]
659,2,Reassignment of police officer/s and/or their responsibilities,151,[]
660,1,Consultation with police officer/s,154,[]
661,2,Reassignment of police officer/s and/or their responsibilities,154,[]
662,1,Mayor,155,[]
663,2,Assistant to the mayor,155,[]
664,3,City manager,155,[]
665,4,Assistant city manager,155,[]
666,5,City administrator,155,[]
667,6,City council member,155,[]
668,7,District attorney,155,[]
669,8,City attorney,155,[]
670,9,City parks and recreation officer,155,[]
671,10,City public health officer,155,[]
672,11,Other,155,[]
673,1,Governor,156,[]
674,2,Assistant to governor,156,[]
675,3,Lieutenant governor,156,[]
676,4,Attorney general,156,[]
677,5,Secretary of state,156,[]
678,6,State controller,156,[]
679,7,Other,156,[]
680,1,Mayor,157,[]
681,2,Assistant to the mayor,157,[]
682,3,City manager,157,[]
683,4,Assistant city manager,157,[]
684,5,City administrator,157,[]
685,6,City council member,157,[]
686,7,District attorney,157,[]
687,8,City attorney,157,[]
688,9,City parks and recreation officer,157,[]
689,10,City public health officer,157,[]
690,11,Other,157,[]
691,1,Governor,158,[]
692,2,Assistant to governor,158,[]
693,3,Lieutenant governor,158,[]
694,4,Attorney general,158,[]
695,5,Secretary of state,158,[]
696,6,State controller,158,[]
697,7,Other,158,[]
698,1,Police chief,159,[]
699,2,Sheriff,159,[]
700,3,Assistant police chief,159,[]
701,4,Police captain,159,[]
702,5,Police lieutenant,159,[]
703,6,Police sergeant,159,[]
704,7,Police officer,159,[]
705,8,Police spokesperson,159,[]
706,9,Other,159,[]
707,1,Mayor,160,[]
708,2,Assistant to the mayor,160,[]
709,3,City manager,160,[]
710,4,Assistant city manager,160,[]
711,5,City administrator,160,[]
712,6,City council member,160,[]
713,7,District attorney,160,[]
714,8,City attorney,160,[]
715,9,City parks and recreation officer,160,[]
716,10,City public health officer,160,[]
717,11,Other,160,[]
718,1,Governor,161,[]
719,2,Assistant to governor,161,[]
720,3,Lieutenant governor,161,[]
721,4,Attorney general,161,[]
722,5,Secretary of state,161,[]
723,6,State controller,161,[]
724,7,Other,161,[]
725,1,Police chief,162,[]
726,2,Sheriff,162,[]
727,3,Assistant police chief,162,[]
728,4,Police captain,162,[]
729,5,Police lieutenant,162,[]
730,6,Police sergeant,162,[]
731,7,Police officer,162,[]
732,8,Police spokesperson,162,[]
733,9,Other,162,[]
734,1,City government / city government,163,"[164,170,172]"
735,2,City government / state government,163,"[165,170,173]"
736,3,City government / police,163,"[166,170,174]"
737,4,State government / city government,163,"[167,171,175]"
738,5,State government / state government,163,"[168,171,176]"
739,6,State government / police,163,"[169,171,177]"
740,1,Consultation with police officer/s,166,[]
741,2,Reassignment of police officer/s and/or their responsibilities,166,[]
742,1,Consultation with police officer/s,169,[]
743,2,Reassignment of police officer/s and/or their responsibilities,169,[]
744,1,Mayor,170,[]
745,2,Assistant to the mayor,170,[]
746,3,City manager,170,[]
747,4,Assistant city manager,170,[]
748,5,City administrator,170,[]
749,6,City council member,170,[]
750,7,District attorney,170,[]
751,8,City attorney,170,[]
752,9,City parks and recreation officer,170,[]
753,10,City public health officer,170,[]
754,11,Other,170,[]
755,1,Governor,171,[]
756,2,Assistant to governor,171,[]
757,3,Lieutenant governor,171,[]
758,4,Attorney general,171,[]
759,5,Secretary of state,171,[]
760,6,State controller,171,[]
761,7,Other,171,[]
762,1,Mayor,172,[]
763,2,Assistant to the mayor,172,[]
764,3,City manager,172,[]
765,4,Assistant city manager,172,[]
766,5,City administrator,172,[]
767,6,City council member,172,[]
768,7,District attorney,172,[]
769,8,City attorney,172,[]
770,9,City parks and recreation officer,172,[]
771,10,City public health officer,172,[]
772,11,Other,172,[]
773,1,Governor,173,[]
774,2,Assistant to governor,173,[]
775,3,Lieutenant governor,173,[]
776,4,Attorney general,173,[]
777,5,Secretary of state,173,[]
778,6,State controller,173,[]
779,7,Other,173,[]
780,1,Police chief,174,[]
781,2,Sheriff,174,[]
782,3,Assistant police chief,174,[]
783,4,Police captain,174,[]
784,5,Police lieutenant,174,[]
785,6,Police sergeant,174,[]
786,7,Police officer,174,[]
787,8,Police spokesperson,174,[]
788,9,Other,174,[]
789,1,Mayor,175,[]
790,2,Assistant to the mayor,175,[]
791,3,City manager,175,[]
792,4,Assistant city manager,175,[]
793,5,City administrator,175,[]
794,6,City council member,175,[]
795,7,District attorney,175,[]
796,8,City attorney,175,[]
797,9,City parks and recreation officer,175,[]
798,10,City public health officer,175,[]
799,11,Other,175,[]
800,1,Governor,176,[]
801,2,Assistant to governor,176,[]
802,3,Lieutenant governor,176,[]
803,4,Attorney general,176,[]
804,5,Secretary of state,176,[]
805,6,State controller,176,[]
806,7,Other,176,[]
807,1,Police chief,177,[]
808,2,Assistant police chief,177,[]
809,3,Police captain,177,[]
810,4,Police lieutenant,177,[]
811,5,Police sergeant,177,[]
812,6,Police officer,177,[]
813,8,Police spokesperson,177,[]
814,9,Other,177,[]
815,1,The number of people and/or the size of the crowd at the camp,178,[179]
816,2,Demographics or descriptions of the crowd at the camp,178,[206]
817,3,The number of tents at the camp,178,[189]
818,4,"Information about the camp's legal standing (formal permits, informal permission from the city government, camp conditions/requirements to be in good standing with city)",178,[199]
819,5,The camp's visibility to the rest of the public,178,[205]
820,1,The exact number,179,[180]
821,2,An estimate or approximate number,179,[181]
822,3,Changes in the number of people camping overnight over time,179,"[183,188]"
823,4,Information not given,179,[]
824,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",181,[182]
825,2,"""Several,"" ""a groupâ€ù: 6-11",181,[182]
826,3,"""A dozen (or so)â€ù: 12-19",181,[182]
827,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",181,[182]
828,5,"""A crowdâ€ù: 35-75",181,[182]
829,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",181,[182]
830,7,"""A mass,"" ""hundreds"": 151-500",181,[182]
831,8,"""Several hundredâ€ù: 501-850",181,[182]
832,9,"""About a thousand"": 851-1,300",181,[182]
833,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",181,[182]
834,11,"""Several thousand"": 4,501-8,500",181,[182]
835,12,"""Around ten thousand"": 8,501-12,000",181,[182]
836,13,"""Well over ten thousand"": 12,001-17,000",181,[182]
837,14,"""Tens of thousands"": 17,001-30,000",181,[182]
838,15,"30,000 or more",181,[182]
839,1,Media,182,[]
840,2,Police,182,[]
841,3,City official,182,[]
842,4,Protester,182,[]
843,5,Independent,182,[]
844,6,Information not given,182,[]
845,7,Other,182,[]
846,1,Increased; exact number provided by text,183,[184]
847,2,Increased; exact number not provided by text,183,[185]
848,3,Decreased; exact number provided by text,183,[186]
849,4,Decreased; exact number not provided by text,183,[187]
850,5,Information not given,183,[188]
851,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",185,[]
852,2,"""Several,"" ""a groupâ€ù: 6-11",185,[]
853,3,"""A dozen (or so)â€ù: 12-19",185,[]
854,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",185,[]
855,5,"""A crowdâ€ù: 35-75",185,[]
856,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",185,[]
857,7,"""A mass,"" ""hundreds"": 151-500",185,[]
858,8,"""Several hundredâ€ù: 501-850",185,[]
859,9,"""About a thousand"": 851-1,300",185,[]
860,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",185,[]
861,11,"""Several thousand"": 4,501-8,500",185,[]
862,12,"""Around ten thousand"": 8,501-12,000",185,[]
863,13,"""Well over ten thousand"": 12,001-17,000",185,[]
864,14,"""Tens of thousands"": 17,001-30,000",185,[]
865,15,"30,000 or more",185,[]
866,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",187,[]
867,2,"""Several,"" ""a groupâ€ù: 6-11",187,[]
868,3,"""A dozen (or so)â€ù: 12-19",187,[]
869,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",187,[]
870,5,"""A crowdâ€ù: 35-75",187,[]
871,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",187,[]
872,7,"""A mass,"" ""hundreds"": 151-500",187,[]
873,8,"""Several hundredâ€ù: 501-850",187,[]
874,9,"""About a thousand"": 851-1,300",187,[]
875,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",187,[]
876,11,"""Several thousand"": 4,501-8,500",187,[]
877,12,"""Around ten thousand"": 8,501-12,000",187,[]
878,13,"""Well over ten thousand"": 12,001-17,000",187,[]
879,14,"""Tens of thousands"": 17,001-30,000",187,[]
880,15,"30,000 or more",187,[]
881,1,"Decreasing significantly (ex. ""the camp is diminishing,"" ""the crowd is disappearing"")",188,[]
882,2,"Decreasing slightly (ex. ""fewer campers are staying overnight,"" ""a few campers have left the camp"")",188,[]
883,3,"Little or no change, (ex. ""there are consistently about 25-30 campers,"" ""the camp maintains about 50 campers throughout the week"")",188,[]
884,4,"Increasing slightly (ex. ""more people are joining the camp,"" ""the camp is attracting new members as protests continue"")",188,[]
885,5,"Increasing significantly (ex. ""the camp has doubled in size,"" ""new campers are flooding the camp and setting up tents"")",188,[]
886,6,"Fluctuating (increasing and decreasing over a span of multiple days, ex. ""the camp is full some nights, and nearly empty on others"")",188,[]
887,7,Information not given,188,[]
888,1,The exact number,189,[190]
889,2,An estimate or approximate number,189,[191]
890,3,Changes in the number of tents over time,189,[193]
891,1,"""A few,"" ""a handful,"" ""a small group,"" 1-5",191,[192]
892,2,"""Over five tents,"" ""between five and ten tents,"" ""almost a dozen tents,"" 6-10",191,[192]
893,3,"""More than ten tents,"" ""about a dozen tents,"" ""more than a dozen tents,"" 11-20",191,[192]
894,4,"""Roughly two dozen tents,"" ""almost 50 tents,"" 21-39",191,[192]
895,5,"""Over 50 tents,"" ""dozens of tents,"" 40-69",191,[192]
896,6,"""Almost a hundred tents,"" 70-99",191,[192]
897,7,"""Over 100 tents,"" 100-149",191,[192]
898,8,"""Almost 200 tents,"" 150-199",191,[192]
899,9,"""Hundreds of tents,"" ""several hundred tents,"" 200 or more",191,[192]
900,1,Media,192,[]
901,2,Police,192,[]
902,3,City official,192,[]
903,4,Protester,192,[]
904,5,Independent,192,[]
905,6,Information not given,192,[]
906,7,Other,192,[]
907,1,Increased; exact number provided by text,193,[194]
908,2,Increased; exact number not provided by text,193,[195]
909,3,Decreased; exact number provided by text,193,[196]
910,4,Decreased; exact number not provided by text,193,[197]
911,5,Information not given,193,[]
912,1,"A few,"" ""a handful,"" ""a small group,"" 1-5",195,[]
913,2,"""Over five tents,"" ""between five and ten tents,"" ""almost a dozen tents,"" 6-10",195,[]
914,3,"""More than ten tents,"" ""about a dozen tents,"" ""more than a dozen tents,"" 11-20",195,[]
915,4,"""Roughly two dozen tents,"" ""almost 50 tents,"" 21-39",195,[]
916,5,"""Over 50 tents,"" ""dozens of tents,"" 40-69",195,[]
917,6,"""Almost a hundred tents,"" 70-99",195,[]
918,7,"""Over 100 tents,"" 100-149",195,[]
919,8,"""Almost 200 tents,"" 150-199",195,[]
920,9,"""Hundreds of tents,"" ""several hundred tents,"" 200 or more",195,[]
921,1,"A few,"" ""a handful,"" ""a small group,"" 1-5",197,[]
922,2,"""Over five tents,"" ""between five and ten tents,"" ""almost a dozen tents,"" 6-10",197,[]
923,3,"""More than ten tents,"" ""about a dozen tents,"" ""more than a dozen tents,"" 11-20",197,[]
924,4,"""Roughly two dozen tents,"" ""almost 50 tents,"" 21-39",197,[]
925,5,"""Over 50 tents,"" ""dozens of tents,"" 40-69",197,[]
926,6,"""Almost a hundred tents,"" 70-99",197,[]
927,7,"""Over 100 tents,"" 100-149",197,[]
928,8,"""Almost 200 tents,"" 150-199",197,[]
929,9,"""Hundreds of tents,"" ""several hundred tents,"" 200 or more",197,[]
930,1,"Decreasing significantly (ex. ""the tents are disappearing,"" ""most tents were removed from the camp"")",198,[]
931,2,"Decreasing slightly (ex. ""some tents were removed,"" ""campers dismantled a few tents"")",198,[]
932,3,"Little or no change, (ex. ""there are consistently about 5-10 tents,"" ""the camp maintains about 20 small tents throughout the week"")",198,[]
933,4,"Increasing slightly (ex. ""protesters set up a few more tents,"" ""a handful of tents popped up overnight"")",198,[]
934,5,"Increasing significantly (ex. ""the camp has doubled in size,"" ""new campers are flooding the camp and setting up tents"")",198,[]
935,6,"Fluctuating (increasing and decreasing over a span of multiple days, ex. ""the number of tents changes from day to day"")",198,[]
936,7,Information not given,198,[]
937,1,Yes,199,[]
938,2,No,199,[]
939,3,Information not given,199,[]
940,1,Yes,200,[]
941,2,No,200,[]
942,3,Information not given,200,[]
943,1,Tents and other semi-permanent structures cannot be present,203,[]
944,2,Protesters and/or tents must remain in a certain area at night,203,[]
945,3,"Cannot block sidewalks, walkways, roads, etc.",203,[]
946,4,Cannot prevent citizens from using park comfortably,203,[]
947,5,Park hour/curfew requirements (ex. no overnight camping),203,[]
948,6,"Safety requirements (regarding fires, violence, etc.)",203,[]
949,7,"Sanitation requirements (restrooms, health practices, etc.)",203,[]
950,8,Must undergo repeated inspections and/or clean-ups,203,[]
951,9,Must remain in contact with city government,203,[]
952,10,Other,203,[]
953,1,Yes,204,[]
954,2,No,204,[]
955,3,Information not given,204,[]
956,1,Anarchists,206,[]
957,2,Homeless people,206,[]
958,3,Union members,206,[]
959,4,Reinforcement campers from other cities,206,[]
960,5,Religious leaders or communities,206,[]
961,6,African-American people,206,[]
962,7,Hispanic/Latino people,206,[]
963,8,People under the age of 30,206,[]
964,9,Children,206,[]
965,10,Women,206,[]
966,11,Celebrities,206,[]
967,1,"Camp leadership and operation structure (formal or informal leaders, leadership groups, camp rules or codes of conduct, designated liaisons between the camp and the city, etc.)",207,"[208,209,210]"
968,2,"Camp committees, teams, working groups, services, and/or facilities (groups of camp members working together on a specific aspect of the local movement such as a media committee or security team; facilities or services provided to people at the camp, often located in designated tents)",207,[212]
969,3,"Camp resources (utilities available at the camp for living purposes, such as heating or electricity)",207,[213]
970,4,"Problems and difficulties encountered at the camp (issues with health/sanitation/safety/security, disagreements about the campâ€™s strategies/tactics, unstable camp location, etc.)",207,[214]
971,1,No leader,208,[]
972,2,Informal leadership by multiple individuals,208,[]
973,3,Formal leadership by multiple individuals,208,[]
974,4,Formal elected or appointed leader,208,[]
975,5,Information insufficient or not given,208,[]
976,6,Other,208,[]
977,1,No liaison mentioned,209,[]
978,2,"Liaison mentioned, but not named",209,[]
979,3,Liaison(s) mentioned and named,209,[]
980,1,Yes,210,[211]
981,2,No,210,[]
982,3,Information not given,210,[]
983,1,"Code of conduct mentioned, but rules/regulations are not described",211,[]
984,2,Keep camp clean,211,[]
985,3,No children allowed to camp,211,[]
986,4,No smoking cigarettes,211,[]
987,5,No alcohol,211,[]
988,6,No drugs,211,[]
989,7,No theft,211,[]
990,8,No weapons/ammunition,211,[]
991,9,No violence/fighting (verbal or physical),211,[]
992,10,"No loud noises (yelling, music, etc) during the day",211,[]
993,11,Quiet hours enforced at night,211,[]
994,12,Other,211,[]
995,1,Food/kitchen,212,[]
996,2,"Legal services, lawyers",212,[]
997,3,Security/camp safety,212,[]
998,4,Health/medical,212,[]
999,5,Sanitation/clean-up,212,[]
1000,6,Media/social media/public outreach,212,[]
1001,7,Education/information/libraries/teach-ins,212,[]
1002,8,Technology,212,[]
1003,9,Drug harm reduction centers/needle exchanges,212,[]
1004,10,Meditation/relaxation,212,[]
1005,11,Other,212,[]
1006,12,Information not given,212,[]
1007,1,Electricity,213,[]
1008,2,Heat,213,[]
1009,3,Water,213,[]
1010,4,Restroom,213,[]
1011,5,Internet/wi-fi,213,[]
1012,6,Other,213,[]
1013,1,"Health, sanitation (ex. illness, disease, drug use, extreme weather, death, lack of water or electricity)",214,[215]
1014,2,"Safety, security (ex. crime, violence, children sleeping at camp, mental health disturbances)",214,[216]
1015,3,"Arguments or major disagreements about camp's strategies, tactics, or direction (can result in members being evicted)",214,[217]
1016,4,"Location instability (ex. no camp location exists, having to relocate the camp at nighttime/for community events, etc.)",214,[218]
