id,answer_number,answer_content,question_id,next_questions
1017,1,Illness and/or disease,215,[]
1018,2,Use of marijuana,215,[]
1019,3,Use of drugs other than marijuana,215,[]
1020,4,No water,215,[]
1021,5,No electricity,215,[]
1022,6,"Insufficient or no restrooms, using ground as restroom",215,[]
1023,7,"Death (murder, suicide, other/cause unknown)",215,[]
1024,8,Other,215,[]
1025,9,Information insufficient or not given,215,[]
1026,1,Fire hazards,216,[]
1027,2,Aggressive panhandling,216,[]
1028,3,Mental health disturbances,216,[]
1029,4,Children sleeping at the camp,216,[]
1030,5,Verbal aggression or violence NOT about disagreements of the camp's strategies or direction,216,[]
1031,6,Physical aggression or violence NOT about disagreements of the camp's strategies or direction,216,[]
1032,7,Specific threat of violence,216,[]
1033,8,Sexual assault,216,[]
1034,9,Weapons and/or ammunition,216,[]
1035,10,Eviction of dangerous camp members,216,[]
1036,11,Other,216,[]
1037,12,Information insufficient or not given,216,[]
1038,1,"Nonviolent disagreements about the camp's direction, strategies, and/or tactics",217,[]
1039,2,Verbal aggression or violence about disagreements of the camp's strategies or direction,217,[]
1040,3,Physical fights (without weapons) about disagreements of the camp's strategies or direction,217,[]
1041,4,Physical fights (with weapons) about disagreements of the camp's strategies or direction,217,[]
1042,5,Eviction of particular member(s),217,[]
1043,6,Other,217,[]
1044,7,Information insufficient or not given,217,[]
1045,1,Movement does not have any camp location,218,[]
1046,2,Must dismantle tents and/or other camp structures at night,218,[]
1047,3,Must move camp at night (ex. to sidewalk or other location),218,[]
1048,4,Potential eviction or move due to planned community event in camp location,218,[]
1049,5,Other,218,[]
1050,6,Information insufficient or not given,218,[]
1051,1,Community and individual opinions about camp,219,"[220,221,222]"
1052,2,Donations made to the camp,219,"[226,227]"
1053,3,The camp's social media/internet presence (ex. evidence of Facebook/Twitter/Instagram/webpages),219,[228]
1054,1,Individual affiliated with the camp/movement (ex. protesters/campers),220,[]
1055,2,"Individual not affiliated with the camp/movement (ex. citizens, local business owners)",220,[]
1056,3,Multiple individuals not affiliated with the camp/movement,220,[]
1057,4,Community group that is not Occupy,220,[]
1058,5,General community/public,220,[]
1059,6,Celebrity or politician,220,[]
1060,7,Other,220,[]
1061,1,"Very negative, oppositional",221,[]
1062,2,"Slightly negative, unsupportive",221,[]
1063,3,Neutral,221,[]
1064,4,"Slightly positive, supportive",221,[]
1065,5,"Very positive, enthusiastic",221,[]
1066,1,Yes,222,[223]
1067,2,No,222,[]
1068,1,Camp is too loud,223,[]
1069,2,"Camp is dirty, unsightly, an eyesore",223,[]
1070,3,"Camp is attracting criminals, drugs, and/or violence",223,[]
1071,4,Camp disturbs local businesses,223,[]
1072,5,"Protesters are lazy (""hippies"") and should get jobs",223,[]
1073,6,Camp/movement lacks focus or has no clear goal,223,[]
1074,7,Other,223,[]
1075,1,Yes,224,[225]
1076,2,No,224,[]
1077,1,"Camp is quiet, peaceful",225,[]
1078,2,Camp is clean,225,[]
1079,3,Camp/movement improves community,225,[]
1080,4,"Protesters are respectful, welcoming to community members",225,[]
1081,5,"Protesters are admirable citizens, good role models",225,[]
1082,6,Other,225,[]
1083,1,Individual or family,226,[]
1084,2,Local business,226,[]
1085,3,"Community group that is not Occupy (ex. labor unions, churches)",226,[]
1086,4,Another Occupy camp,226,[]
1087,5,Celebrity or politician,226,[]
1088,6,Other,226,[]
1089,1,"Food, drinks",227,[]
1090,2,"Clothing, blankets, sleeping bags, pillows",227,[]
1091,3,"Camp supplies (tents, canopies, tarps, tables, cots, etc.)",227,[]
1092,4,Firewood,227,[]
1093,5,Heaters,227,[]
1094,6,"Power source, generators",227,[]
1095,7,Offer of restrooms/showers,227,[]
1096,8,Money,227,[]
1097,9,Other,227,[]
1098,10,Information not given,227,[]
1099,1,"Facebook profile, page, or group",228,[229]
1100,2,Twitter account or hashtag,228,[231]
1101,3,Instagram account or hashtag,228,[234]
1102,4,"Official blog, website, etc.",228,[235]
1103,1,Yes,229,[230]
1104,2,No,229,[]
1105,1,Yes,231,[232]
1106,2,No,231,[]
1107,1,Yes,233,[]
1108,2,No,233,[]
1109,1,Speaking at a press conference,236,[]
1110,2,Informal interview with news media,236,[]
1111,3,"Writing an open letter, email, op-ed, or press release to the media and/or public",236,[]
1112,4,Social media and/or internet posting,236,[]
1113,5,Other,236,[]
1114,6,Information not given,236,[]
1115,1,Protester,237,[]
1116,2,Official spokesperson,237,[]
1117,3,Other,237,[]
1118,4,Information not given,237,[]
1119,1,The exact time,238,[239]
1120,2,An approximate time,238,[240]
1121,3,Information not given,238,[]
1122,1,Pre-dawn (12am-6am),240,[]
1123,2,Morning (6am-12pm),240,[]
1124,3,Mid-day (12pm-3pm),240,[]
1125,4,Afternoon (3pm-6pm),240,[]
1126,5,Evening (6pm-9pm),240,[]
1127,6,Night (9pm-12am),240,[]
1128,1,Information about GA meetings in general,241,[242]
1129,2,Information about a specific general assembly meeting,241,[248]
1130,1,Frequency of general assemblies,242,[243]
1131,2,Typical attendance at general assemblies,242,[244]
1132,3,How the attendnace at general assemblies changes over time,242,[247]
1133,1,More than once daily,243,[]
1134,2,Once daily,243,[]
1135,3,Once every other day (2-3 times a week),243,[]
1136,4,Once weekly,243,[]
1137,5,Less than once weekly,243,[]
1138,6,Information not given,243,[]
1139,1,The exact number of people who usually attend general assemblies,244,[245]
1140,2,An estimate or approximate number of people who usually attend general assemblies,244,[246]
1141,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",246,[]
1142,2,"""Several,"" ""a groupâ€ù: 6-11",246,[]
1143,3,"""A dozen (or so)â€ù: 12-19",246,[]
1144,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",246,[]
1145,5,"""A crowdâ€ù: 35-75",246,[]
1146,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",246,[]
1147,7,"""A mass,"" ""hundreds"": 151-500",246,[]
1148,8,"""Several hundredâ€ù: 501-850",246,[]
1149,9,"""About a thousand"": 851-1,300",246,[]
1150,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",246,[]
1151,11,"""Several thousand"": 4,501-8,500",246,[]
1152,12,"""Around ten thousand"": 8,501-12,000",246,[]
1153,13,"""Well over ten thousand"": 12,001-17,000",246,[]
1154,14,"""Tens of thousands"": 17,001-30,000",246,[]
1155,15,"30,000 or more",246,[]
1156,1,Decreasing significantly,247,[]
1157,2,Decreasing slightly,247,[]
1158,3,Little or no change,247,[]
1159,4,Increasing slightly,247,[]
1160,5,Increasing significantly,247,[]
1161,6,Fluctuating (increasing and decreasing over a span of multiple days),247,[]
1162,1,The exact number,248,[249]
1163,2,An estimate or approximate number,248,[250]
1164,3,Information not given,248,[]
1165,1,Pre-dawn (12am-6am),250,[]
1166,2,Morning (6am-12pm),250,[]
1167,3,Mid-day (12pm-3pm),250,[]
1168,4,Afternoon (3pm-6pm),250,[]
1169,5,Evening (6pm-9pm),250,[]
1170,6,Night (9pm-12am),250,[]
1171,1,Prospective camp location (for meetings held before a camp has been established),251,[]
1172,2,"Occupy camp (the most common location for general assembly meetings -- often at a park, plaza, or city hall)",251,[]
1173,3,"Public space NOT at a camp (ex. cafe, restaurant)",251,[]
1174,4,Private residence,251,[]
1175,5,Other,251,[]
1176,6,Information not given,251,[]
1177,1,The number of people in attendance at a specific general assembly,252,[253]
1178,2,Issues discussed and/or voted on during a specific general assembly,252,[262]
1179,1,The exact number,253,[254]
1180,2,An estimate or approximate number,253,[255]
1181,3,Information not given,253,[]
1182,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",255,[]
1183,2,"""Several,"" ""a groupâ€ù: 6-11",255,[]
1184,3,"""A dozen (or so)â€ù: 12-19",255,[]
1185,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",255,[]
1186,5,"""A crowdâ€ù: 35-75",255,[]
1187,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",255,[]
1188,7,"""A mass,"" ""hundreds"": 151-500",255,[]
1189,8,"""Several hundredâ€ù: 501-850",255,[]
1190,9,"""About a thousand"": 851-1,300",255,[]
1191,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",255,[]
1192,11,"""Several thousand"": 4,501-8,500",255,[]
1193,12,"""Around ten thousand"": 8,501-12,000",255,[]
1194,13,"""Well over ten thousand"": 12,001-17,000",255,[]
1195,14,"""Tens of thousands"": 17,001-30,000",255,[]
1196,15,"30,000 or more",255,[]
1197,1,Yes,256,[257]
1198,2,No,256,[]
1199,1,"Yes, and attendance increased",257,[258]
1200,2,"Yes, and attendanced decreased",257,[259]
1201,3,No,257,[260]
1202,1,Yes,260,[261]
1203,2,No,260,[]
1204,1,Attendance increased significantly,261,[]
1205,2,Attendance increased slightly,261,[]
1206,3,Little or no change in attendance,261,[]
1207,4,Attendance decreased slightly,261,[]
1208,5,Attendance decreased significantly,261,[]
1209,6,Information not given,261,[]
1210,1,"Elect leaders, officials, and/or representatives",262,[263]
1211,2,Create a list of camp demands,262,[263]
1212,3,Create a list of camp rules,262,[263]
1213,4,Make an official statement,262,[263]
1214,5,"Hold event (ex. move camp, establish a camp in a different location, hold a march/parade/demonstration, etc.)",262,[263]
1215,6,Other,262,[263]
1216,7,Information not given,262,[]
1217,1,Yes,263,[264]
1218,2,No,263,[265]
1219,3,Information not given,263,[]
1220,1,Yes,264,[]
1221,2,No,264,[]
1222,3,Information not given,264,[]
1223,1,Yes,265,[]
1224,2,No,265,[]
1225,3,Information not given,265,[]
1226,1,Raid of camp,266,[267]
1227,2,Showdown at the camp,266,[]
1228,3,Warnings or threats at the camp or through the media,266,[268]
1229,4,Surveillance of camp,266,[269]
1230,5,Surveillance of individual protest organizers away from the camp,266,[270]
1231,6,Arrests of protest organizers away from any protest-initiated event or camp,266,[]
1232,7,Undercover infiltration of a camp,266,[]
1233,8,Undercover infiltration of other protester activities,266,[]
1234,9,Propaganda campaign against Occupy,266,[271]
1235,10,"â€œSnatch â€˜nâ€™ grabâ€ù arrests at camp â€“ arrest of individual people (especially key organizers, at the camp, with or without a warrant)",266,[]
1236,11,Space-taking (i.e. establishing of perimeter barricades or fences or lines of police for          containment or strategic incapacitation purposes),266,[272]
1237,12,Statement (to public and/or Occupy) of refusal to enforce an eviction order or permit expiration or some other law coming from city,266,[]
1238,13,"Notable non-event (e.g. intentional non-enforcement â€“ everyone is expecting police to do one thing, then they don't do it)",266,[273]
1239,14,"Official statement from police chief, or high-level officer or official spokesperson",266,[274]
1240,15,Other,266,[]
1241,1,Some tents/structures were dismantled,267,[]
1242,2,All tents/structures were dismantled,267,[]
1243,3,Protesters were evicted from the camp,267,[]
1244,4,City workers assisted in park cleanup,267,[]
1245,5,Other,267,[]
1246,1,Protesters must leave the camp by a certain date,268,[]
1247,2,"If protesters do not comply with police/city requests (ex. get a permit for the camp, repair health/safety concerns, etc.), they will be evicted",268,[]
1248,3,Other,268,[]
1249,1,"In person, at the camp",269,[]
1250,2,Through a letter or email sent/delivered to the camp,269,[]
1251,3,During a meeting with members of the camp,269,[]
1252,4,"Through social media (Facebook, Twitter, blog/website etc.)",269,[]
1253,5,"Through the media (through interviews, press conferences, official statements, etc)",269,[]
1254,6,Other,269,[]
1255,1,"Walking through the camp, watching camp activity (ex. general assembly meetings, voting, organizing)",270,[]
1256,2,Videotaping or taking photos of protesters and/or camp,270,[]
1257,3,Driving past the camp,270,[]
1258,4,Watching the camp from a parked car,270,[]
1259,1,"Protester(s), not camp leaders or organizers",271,[]
1260,2,Protest/camp leader and/or organizer,271,[]
1261,3,Other,271,[]
1262,1,"Social media (Facebook, Twitter, blog/website, etc)",272,[]
1263,2,"Media (through interviews, press releases, press conferences, etc.)",272,[]
1264,1,"Fencing or barricading areas (ex. buildings, walkways, streets) to block access by protesters; and/or creating a designated protest zone where campers are allowed to protest",273,[]
1265,2,Forming skirmish lines,273,[]
1266,3,Other,273,[]
1267,1,Issuing an eviction order to protesters,274,"[275,276]"
1268,2,Performing arrests at the camp,274,"[275,276]"
1269,3,"Raiding the camp and/or enforcing eviction deadlines made by the city or police (ex. dismantling/removing tents and structures, evicting protesters)",274,"[275,276]"
1270,4,Other,274,"[275,276]"
1271,1,Speaking at a press conference,275,[]
1272,2,Informal interview with news media,275,[]
1273,3,"Writing an open letter, email, op-ed, or press release to the media and/or public",275,[]
1274,4,Social media and/or internet posting,275,[]
1275,5,Other,275,[]
1276,6,Information not given,275,[]
1277,1,"Police Chief, Commissioner, Superintendent, or Sheriff",276,[277]
1278,2,Commander or Inspector,276,[277]
1279,3,Colonel,276,[]
1280,4,Major,276,[]
1281,5,Captain,276,[]
1282,6,Lieutenant,276,[]
1283,7,Sergeant,276,[]
1284,8,Officer,276,[]
1285,9,"Official spokesperson, media correspondent",276,[]
1286,1,The exact time,277,[]
1287,2,An approximate time,277,[]
1288,3,Information not given,277,[]
1289,1,Pre-dawn (12am-6am),279,[]
1290,2,Morning (6am-12pm),279,[]
1291,3,Mid-day (12pm-3pm),279,[]
1292,4,Afternoon (3pm-6pm),279,[]
1293,5,Evening (6pm-9pm),279,[]
1294,6,Night (9pm-12am),279,[]
1295,1,The exact location or address,280,[281]
1296,2,"An approximate location, or clues about where the event took place (e.g. ""the small group of protesters marched down Market Street)",280,[282]
1297,3,Information not given,280,[]
1298,1,The exact number,283,[284]
1299,2,An estimate or approximate number,283,[285]
1300,3,Information not given,283,[]
1301,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",285,[286]
1302,2,"""Several,"" ""a groupâ€ù: 6-11",285,[286]
1303,3,"""A dozen (or so)â€ù: 12-19",285,[286]
1304,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",285,[286]
1305,5,"""A crowdâ€ù: 35-75",285,[286]
1306,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",285,[286]
1307,7,"""A mass,"" ""hundreds"": 151-500",285,[286]
1308,8,"""Several hundredâ€ù: 501-850",285,[286]
1309,9,"""About a thousand"": 851-1,300",285,[286]
1310,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",285,[286]
1311,11,"""Several thousand"": 4,501-8,500",285,[286]
1312,12,"""Around ten thousand"": 8,501-12,000",285,[286]
1313,13,"""Well over ten thousand"": 12,001-17,000",285,[286]
1314,14,"""Tens of thousands"": 17,001-30,000",285,[286]
1315,15,"30,000 or more",285,[286]
1316,1,Media,286,[]
1317,2,Police,286,[]
1318,3,City official,286,[]
1319,4,Protester,286,[]
1320,5,Independent,286,[]
1321,6,Other,286,[]
1322,7,Information not given,286,[]
1323,1,The exact number,287,[288]
1324,2,An estimate or approximate number,287,[289]
1325,3,Information not given,287,[]
1326,1,"""A few,"" ""a handful,"" ""a small group"": 2-5",289,[290]
1327,2,"""Several,"" ""a groupâ€ù: 6-11",289,[290]
1328,3,"""A dozen (or so)â€ù: 12-19",289,[290]
1329,4,"""A small crowd,"" ""a couple dozenâ€ù: 20-34",289,[290]
1330,5,"""A crowdâ€ù: 35-75",289,[290]
1331,6,"""A large crowd,"" ""a hundred or soâ€ù: 76-150",289,[290]
1332,7,"""A mass,"" ""hundreds"": 151-500",289,[290]
1333,8,"""Several hundredâ€ù: 501-850",289,[290]
1334,9,"""About a thousand"": 851-1,300",289,[290]
1335,10,"â€œThousands,â€ù â€œa few thousandâ€ù: 1,301-4,500",289,[290]
1336,11,"""Several thousand"": 4,501-8,500",289,[290]
1337,12,"""Around ten thousand"": 8,501-12,000",289,[290]
1338,13,"""Well over ten thousand"": 12,001-17,000",289,[290]
1339,14,"""Tens of thousands"": 17,001-30,000",289,[290]
1340,15,"30,000 or more",289,[290]
1341,1,Media,290,[]
1342,2,Police,290,[]
1343,3,City official,290,[]
1344,4,Protester,290,[]
1345,5,Independent,290,[]
1346,6,Information not given,290,[]
1347,7,Other,290,[]
1348,1,"Identity groups of attendees (ex. anarchists, homeless, race/ethnicity, religion, women/children, celebrities)",291,[292]
1349,2,"Economic class of attendees (ex. low-class, the 99%, middle-class, upper-class)",291,[293]
1350,3,Ages of attendees,291,[294]
1351,4,Education levels of attendees,291,[295]
1352,5,Jobs/occupation titles of attendees,291,[296]
1353,1,Anarchists,292,[]
1354,2,Homeless people,292,[]
1355,3,Union members,292,[]
1356,4,Reinforcement campers from other cities,292,[]
1357,5,Religious leaders or communities,292,[]
1358,6,Occupy the Hood protesters,292,[]
1359,7,Other groups allied with Occupy,292,[]
1360,8,African-American people,292,[]
1361,9,Hispanic/Latino/Chicano people,292,[]
1362,10,Asian-American/Pacific Islander people,292,[]
1363,11,Native American people,292,[]
1364,12,People under the age of 30,292,[]
1365,13,Children,292,[]
1366,14,Women,292,[]
1367,15,Celebrities,292,[]
1368,16,Information not given,292,[]
1369,1,A wide variety of classes,293,[]
1370,2,"Working/Lower (less than $24,999)",293,[]
1371,3,"Lower-Middle ($25,000-$49,999)",293,[]
1372,4,"Middle ($50,000-$74,999)",293,[]
1373,5,"Upper-Middle ($75,000-$99,999)",293,[]
1374,6,"Upper ($100,000+)",293,[]
1375,7,"The 1% ($250,000+)",293,[]
1376,8,Information not given,293,[]
1377,1,A wide variety of ages,294,[]
1378,2,Under 18,294,[]
1379,3,18-25,294,[]
1380,4,26-34,294,[]
1381,5,35-44,294,[]
1382,6,45-64,294,[]
1383,7,65+,294,[]
1384,8,Information not given,294,[]
1385,1,People with a wide variety of educational attainment levels,295,[]
1386,2,Less than high school diploma,295,[]
1387,3,High school diploma/GED,295,[]
1388,4,Some college (2 years or fewer),295,[]
1389,5,"College degree (B.A., B.S., trade school, technical school)",295,[]
1390,6,Master's degree,295,[]
1391,7,PhD,295,[]
1392,8,Information not given,295,[]
1393,1,People with a wide variety of job titles/occupations,296,[]
1394,2,Unemployed,296,[]
1395,3,"Teacher, professor",296,[]
1396,4,Business worker,296,[]
1397,5,Factory worker,296,[]
1398,6,Caretaker,296,[]
1399,7,Farmer,296,[]
1400,1,Yes,297,[298]
1401,2,No,297,[]
1402,1,Shields,298,[]
1403,2,Batons,298,[]
1404,3,Body Armor,298,[]
1405,4,Riot Gear (including some combination of the above),298,[]
1406,5,Horses,298,[]
1407,6,Urban Assault Vehicles,298,[]
1408,7,Tear gas,298,[]
1409,8,Rubber Bullets,298,[]
1410,9,Beanbag Rounds,298,[]
1411,10,Pepper Spray,298,[]
1412,11,Skirmish lines,298,[]
1413,12,Motorcycles,298,[]
1414,13,Squad cars near or within protester crowds,298,[]
1415,14,Other,298,[]
1416,1,The exact start time,299,[300]
1417,2,An approximate start time,299,[301]
1418,3,The exact end time,299,[302]
1419,4,An approximate end time,299,[303]
1420,5,The duration (the length of time the event lasted after it began),299,[304]
1421,6,Information not given,299,[]
1422,1,Pre-dawn (12am-6am),301,[]
1423,2,Morning (6am-12pm),301,[]
1424,3,Mid-day (12pm-3pm),301,[]
1425,4,Afternoon (3pm-6pm),301,[]
1426,5,Evening (6pm-9pm),301,[]
1427,6,Night (9pm-12am),301,[]
1428,1,Pre-dawn (12am-6am),303,[]
1429,2,Morning (6am-12pm),303,[]
1430,3,Mid-day (12pm-3pm),303,[]
1431,4,Afternoon (3pm-6pm),303,[]
1432,5,Evening (6pm-9pm),303,[]
1433,6,Night (9pm-12am),303,[]
1434,1,dummy attributes,304,[]
1435,1,The exact number,305,[306]
1436,2,An estimate or approximate number,305,[307]
1437,3,Information not given,305,[]
1438,1,5-Jan,307,[308]
1439,2,10-Jun,307,[308]
1440,3,25-Nov,307,[308]
1441,4,26-50,307,[308]
1442,5,51-100,307,[308]
1443,6,101+,307,[308]
1444,1,Protesters,308,[]
1445,2,Counterprotesters,308,[]
1446,3,Protesters from other cities,308,[]
1447,4,Independent,308,[]
1448,5,News reporters,308,[]
1449,6,City official,308,[]
1450,7,Other,308,[]
1451,1,The exact time,309,[310]
1452,2,An approximate time,309,[311]
1453,3,Information not given,309,[]
1454,1,The exact number,312,[313]
1455,2,An estimate or approximate number,312,[314]
1456,3,Information not given,312,[]
1457,1,5-Jan,314,[]
1458,2,10-Jun,314,[]
1459,3,25-Nov,314,[]
1460,4,26-50,314,[]
1461,5,51+,314,[]
1462,1,The exact time,315,[316]
1463,2,An approximate time,315,[317]
1464,3,Information not given,315,[]
1465,1,The exact number,318,[319]
1466,2,An estimate or approximate number,318,[320]
1467,3,Information not given,318,[]
1468,1,5-Jan,320,[]
1469,2,10-Jun,320,[]
1470,3,25-Nov,320,[]
1471,4,26-50,320,[]
1472,5,51+,320,[]
1473,1,The exact time,321,[322]
1474,2,An approximate time,321,[323]
1475,3,Information not given,321,[]